section.begin
         results : struct.begin
            [*] : struct.begin
               id = 7613.1
               table = map.event
               key = 1350.1
               enable = true
               visible = true
               nextquery = 7706
            struct.end
            [*] : struct.begin
               id = 7613.2
               table = map.event
               key = 1350.2
               enable = true
               visible = true
               nextquery = 7702
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7614
         table = map.event
         key = 1351
         clear = true
         icon = 72
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7614.1
               table = map.event
               key = 1351.1
               enable = true
               visible = true
               nextquery = 7615
            struct.end
            [*] : struct.begin
               id = 7614.2
               table = map.event
               key = 1351.2
               enable = true
               visible = true
               nextquery = 7702
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7615
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7616
         table = map.event
         key = 1352
         clear = true
         icon = 72
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7616.1
               table = map.event
               key = 1352.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7616.2
               table = map.event
               key = 1352.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7617
         table = map.event
         key = 1365
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7617.1
               table = map.event
               key = 1365.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7617.2
               table = map.event
               key = 1365.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7617.3
               table = map.event
               key = 1365.3
               enable = true
               visible = true
               nextquery = 7618
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7618
         table = map.event
         key = 1366
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7618.1
               table = map.event
               key = 1366.1
               enable = true
               visible = true
               nextquery = 7620
            struct.end
            [*] : struct.begin
               id = 7618.2
               table = map.event
               key = 1366.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7618.3
               table = map.event
               key = 1366.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7619
         table = map.event
         key = 1367
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7619.1
               table = map.event
               key = 1367.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7620
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7621
         table = map.event
         key = 1369
         clear = true
         icon = 78
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7621.1
               table = map.event
               key = 1369.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7621.2
               table = map.event
               key = 1369.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7621.3
               table = map.event
               key = 1369.3
               enable = true
               visible = true
               nextquery = 7622
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7622
         table = map.event
         key = 1370
         clear = true
         icon = 78
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7622.1
               table = map.event
               key = 1370.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7622.2
               table = map.event
               key = 1370.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7622.3
               table = map.event
               key = 1370.3
               enable = true
               visible = true
               nextquery = 7623
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7623
         table = map.event
         key = 1371
         clear = true
         icon = 78
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7623.1
               table = map.event
               key = 1371.1
               enable = true
               visible = true
               nextquery = 7625
            struct.end
            [*] : struct.begin
               id = 7623.2
               table = map.event
               key = 1371.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7624
         table = map.event
         key = 1372
         clear = true
         icon = 78
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7624.1
               table = map.event
               key = 1372.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7624.2
               table = map.event
               key = 1372.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7625
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7626
         table = map.event
         key = 1377
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7626.1
               table = map.event
               key = 1377.1
               enable = true
               visible = true
               nextquery = 7707
            struct.end
            [*] : struct.begin
               id = 7626.2
               table = map.event
               key = 1377.2
               enable = true
               visible = true
               nextquery = 7704
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7627
         table = map.event
         key = 1378
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7627.1
               table = map.event
               key = 1378.1
               enable = true
               visible = true
               nextquery = 7704
            struct.end
            [*] : struct.begin
               id = 7627.2
               table = map.event
               key = 1378.2
               enable = true
               visible = true
               nextquery = 7628
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7628
         table = map.event
         key = 1379
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7628.1
               table = map.event
               key = 1379.1
               enable = true
               visible = true
               nextquery = 7704
            struct.end
            [*] : struct.begin
               id = 7628.2
               table = map.event
               key = 1379.2
               enable = true
               visible = true
               nextquery = 7704
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7629
         table = map.event
         key = 1380
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7629.1
               table = map.event
               key = 1380.1
               enable = true
               visible = true
               nextquery = 7630
            struct.end
            [*] : struct.begin
               id = 7629.2
               table = map.event
               key = 1380.2
               enable = true
               visible = true
               nextquery = 7631
            struct.end
            [*] : struct.begin
               id = 7629.3
               table = map.event
               key = 1380.3
               enable = true
               visible = true
               nextquery = 7632
            struct.end
            [*] : struct.begin
               id = 7629.4
               table = map.event
               key = 1380.4
               enable = true
               visible = true
               nextquery = 7633
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7630
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7631
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7632
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7633
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7634
		 Hint = Lizardman Lands
         table = map.event
         key = 1382
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7634.1
               table = map.event
               key = 1382.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7634.2
               table = map.event
               key = 1382.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7634.3
               table = map.event
               key = 1382.3
               enable = true
               visible = true
               nextquery = 7635
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7635
         table = map.event
         key = 1383
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7635.1
               table = map.event
               key = 1383.1
               enable = true
               visible = true
               nextquery = 7636
            struct.end
            [*] : struct.begin
               id = 7635.2
               table = map.event
               key = 1383.2
               enable = true
               visible = true
               nextquery = 7638
            struct.end
            [*] : struct.begin
               id = 7635.3
               table = map.event
               key = 1383.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7635.4
               table = map.event
               key = 1383.4
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7636
         table = map.event
         key = 1385
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7636.1
               table = map.event
               key = 1385.1
               enable = true
               visible = true
               nextquery = 7120
            struct.end
            [*] : struct.begin
               id = 7636.2
               table = map.event
               key = 1385.2
               enable = true
               visible = true
               nextquery = 7120
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7637
         table = map.event
         key = 1384
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7637.1
               table = map.event
               key = 1384.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7637.2
               table = map.event
               key = 1384.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7638
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7639
         table = map.event
         key = 1397
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7639.1
               table = map.event
               key = 1397.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7639.2
               table = map.event
               key = 1397.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7640
         table = map.event
         key = 1389
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7640.1
               table = map.event
               key = 1389.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7640.2
               table = map.event
               key = 1389.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7641
         table = map.event
         key = 1390
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7641.1
               table = map.event
               key = 1390.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7641.2
               table = map.event
               key = 1390.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7642
         table = map.event
         key = 1394
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7642.1
               table = map.event
               key = 1394.1
               enable = true
               visible = true
               nextquery = 7643
            struct.end
            [*] : struct.begin
               id = 7642.2
               table = map.event
               key = 1394.2
               enable = true
               visible = true
               nextquery = 7120
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7643
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7644
         table = map.event
         key = 1386
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7644.1
               table = map.event
               key = 1386.1
               enable = true
               visible = true
               nextquery = 7645
            struct.end
            [*] : struct.begin
               id = 7644.2
               table = map.event
               key = 1386.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7644.3
               table = map.event
               key = 1386.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7645
         table = map.event
         key = 1387
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7645.1
               table = map.event
               key = 1387.1
               enable = true
               visible = true
               nextquery = 7182
            struct.end
            [*] : struct.begin
               id = 7645.2
               table = map.event
               key = 1387.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7645.3
               table = map.event
               key = 1387.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7646
         table = map.event
         key = 1391
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7646.1
               table = map.event
               key = 1391.1
               enable = true
               visible = true
               nextquery = 7647
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7647
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7648
         table = map.event
         key = 1393
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7648.1
               table = map.event
               key = 1393.1
               enable = true
               visible = true
               nextquery = 7643
            struct.end
            [*] : struct.begin
               id = 7648.2
               table = map.event
               key = 1393.2
               enable = true
               visible = true
               nextquery = 7120
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7649
         table = map.event
         key = 1392
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7649.1
               table = map.event
               key = 1392.1
               enable = true
               visible = true
               nextquery = 7650
            struct.end
            [*] : struct.begin
               id = 7649.2
               table = map.event
               key = 1392.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7649.3
               table = map.event
               key = 1392.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7650
         table = map.event
         key = 1398
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7650.1
               table = map.event
               key = 1398.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7650.2
               table = map.event
               key = 1398.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7651
         table = map.event
         key = 1395
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7651.1
               table = map.event
               key = 1395.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7651.2
               table = map.event
               key = 1395.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7652
         table = map.event
         key = 1396
         clear = true
         icon = 10
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7652.1
               table = map.event
               key = 1396.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7652.2
               table = map.event
               key = 1396.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7653
         table = map.event
         key = 1388
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7653.1
               table = map.event
               key = 1388.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7653.2
               table = map.event
               key = 1388.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7654
         table = map.event
         key = 1399
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7654.1
               table = map.event
               key = 1399.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7654.2
               table = map.event
               key = 1399.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7654.3
               table = map.event
               key = 1399.3
               enable = true
               visible = true
               nextquery = 7655
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7655
         table = map.event
         key = 1401
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7655.1
               table = map.event
               key = 1401.1
               enable = true
               visible = true
               nextquery = 7658
            struct.end
            [*] : struct.begin
               id = 7655.2
               table = map.event
               key = 1401.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7655.3
               table = map.event
               key = 1401.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7655.4
               table = map.event
               key = 1401.4
               enable = true
               visible = true
               nextquery = 7657
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7656
         table = map.event
         key = 1400
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7656.1
               table = map.event
               key = 1400.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7656.2
               table = map.event
               key = 1400.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7657
         table = map.event
         key = 1402
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7657.1
               table = map.event
               key = 1402.1
               enable = true
               visible = true
               nextquery = 7659
            struct.end
            [*] : struct.begin
               id = 7657.2
               table = map.event
               key = 1402.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7657.3
               table = map.event
               key = 1402.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7658
         table = map.event
         key = 1403
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7658.1
               table = map.event
               key = 1403.1
               enable = true
               visible = true
               nextquery = 7643
            struct.end
            [*] : struct.begin
               id = 7658.2
               table = map.event
               key = 1403.2
               enable = true
               visible = true
               nextquery = 7120
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7659
         table = map.event
         key = 1403
         clear = true
         icon = 75
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7659.1
               table = map.event
               key = 1403.1
               enable = true
               visible = true
               nextquery = 7643
            struct.end
            [*] : struct.begin
               id = 7659.2
               table = map.event
               key = 1403.2
               enable = true
               visible = true
               nextquery = 7120
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7660
         table = map.event
         key = 1422
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7660.1
               table = map.event
               key = 1422.1
               enable = true
               visible = true
               nextquery = 7708
            struct.end
            [*] : struct.begin
               id = 7660.2
               table = map.event
               key = 1422.2
               enable = true
               visible = true
               nextquery = 7705
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7661
         table = map.event
         key = 1423
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7661.1
               table = map.event
               key = 1423.1
               enable = true
               visible = true
               nextquery = 7705
            struct.end
            [*] : struct.begin
               id = 7661.2
               table = map.event
               key = 1423.2
               enable = true
               visible = true
               nextquery = 7705
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7662
         table = map.event
         key = 1424
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7662.1
               table = map.event
               key = 1424.1
               enable = true
               visible = true
               nextquery = 7705
            struct.end
            [*] : struct.begin
               id = 7662.2
               table = map.event
               key = 1424.2
               enable = true
               visible = true
               nextquery = 7663
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7663
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7664
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7665
         table = map.event
         key = 1444
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7665.1
               table = map.event
               key = 1444.1
               enable = true
               visible = true
               nextquery = 7707
            struct.end
            [*] : struct.begin
               id = 7665.2
               table = map.event
               key = 1444.2
               enable = true
               visible = true
               nextquery = 7704
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7666
         table = map.event
         key = 1447
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7666.1
               table = map.event
               key = 1447.1
               enable = true
               visible = true
               nextquery = 7669
            struct.end
            [*] : struct.begin
               id = 7666.2
               table = map.event
               key = 1447.2
               enable = true
               visible = true
               nextquery = 7670
            struct.end
            [*] : struct.begin
               id = 7666.3
               table = map.event
               key = 1447.3
               enable = true
               visible = true
               nextquery = 7671
            struct.end
            [*] : struct.begin
               id = 7666.4
               table = map.event
               key = 1447.4
               enable = true
               visible = true
               nextquery = 7672
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7667
         table = map.event
         key = 1445
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7667.1
               table = map.event
               key = 1445.1
               enable = true
               visible = true
               nextquery = 7704
            struct.end
            [*] : struct.begin
               id = 7667.2
               table = map.event
               key = 1445.2
               enable = true
               visible = true
               nextquery = 7668
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7668
         table = map.event
         key = 1446
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7668.1
               table = map.event
               key = 1446.1
               enable = true
               visible = true
               nextquery = 7704
            struct.end
            [*] : struct.begin
               id = 7668.2
               table = map.event
               key = 1446.2
               enable = true
               visible = true
               nextquery = 7704
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7669
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7670
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7671
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7672
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7673
         table = map.event
         key = 1448
         clear = true
         icon = 32
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7673.1
               table = map.event
               key = 1448.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7673.2
               table = map.event
               key = 1448.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7673.3
               table = map.event
               key = 1448.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7674
         table = map.event
         key = 1449
         clear = true
         icon = 32
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7674.1
               table = map.event
               key = 1449.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7674.2
               table = map.event
               key = 1449.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7675
         table = map.event
         key = 1450
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7675.1
               table = map.event
               key = 1450.1
               enable = true
               visible = true
               nextquery = 7708
            struct.end
            [*] : struct.begin
               id = 7675.2
               table = map.event
               key = 1450.2
               enable = true
               visible = true
               nextquery = 7705
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7676
         table = map.event
         key = 1451
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7676.1
               table = map.event
               key = 1451.1
               enable = true
               visible = true
               nextquery = 7705
            struct.end
            [*] : struct.begin
               id = 7676.2
               table = map.event
               key = 1451.2
               enable = true
               visible = true
               nextquery = 7705
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7677
         table = map.event
         key = 1452
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7677.1
               table = map.event
               key = 1452.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7678
         table = map.event
         key = 1453
         clear = true
         icon = 0
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7678.1
               table = map.event
               key = 1453.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7678.2
               table = map.event
               key = 1453.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7679
         table = map.event
         key = 1454
         clear = true
         icon = 0
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7679.1
               table = map.event
               key = 1454.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7679.2
               table = map.event
               key = 1454.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7680
         table = map.event
         key = 1456
         clear = true
         icon = 91
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7680.1
               table = map.event
               key = 1456.1
               enable = true
               visible = true
               nextquery = 7681
            struct.end
            [*] : struct.begin
               id = 7680.2
               table = map.event
               key = 1456.2
               enable = true
               visible = true
               nextquery = 7682
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7681
         table = map.event
         key = 1457
         clear = true
         icon = 91
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7681.1
               table = map.event
               key = 1457.1
               enable = true
               visible = true
               nextquery = 7682
            struct.end
            [*] : struct.begin
               id = 7681.2
               table = map.event
               key = 1457.2
               enable = true
               visible = true
               nextquery = 7682
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7682
         table = map.event
         key = 1458
         clear = true
         icon = 91
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7682.1
